timestamp,t_a,time,Q_hc
2018-02-03T13:45:00Z,-5.277777778,477900,700
2018-02-03T14:00:00Z,-5.055555556,478800,700
2018-02-03T14:15:00Z,-4.888888889,479700,700
2018-02-03T14:30:00Z,-4.611111111,480600,700
2018-02-03T14:45:00Z,-4.333333333,481500,700
2018-02-03T15:00:00Z,-4.111111111,482400,700
2018-02-03T15:15:00Z,-3.777777778,483300,700
2018-02-03T15:30:00Z,-3.333333333,484200,700
2018-02-03T15:45:00Z,-3.055555556,485100,700
2018-02-03T16:00:00Z,-3,486000,700
2018-02-03T16:15:00Z,-2.555555556,486900,700
2018-02-03T16:30:00Z,-2.277777778,487800,700
2018-02-03T16:45:00Z,-1.833333333,488700,700
2018-02-03T17:00:00Z,-1.333333333,489600,700
2018-02-03T17:15:00Z,-0.944444444,490500,700
2018-02-03T17:30:00Z,-0.5,491400,700
2018-02-03T17:45:00Z,-0.055555556,492300,700
2018-02-03T18:00:00Z,0.055555556,493200,700
2018-02-03T18:15:00Z,0.444444444,494100,700
2018-02-03T18:30:00Z,0.666666667,495000,700
2018-02-03T18:45:00Z,1.055555556,495900,700
2018-02-03T19:00:00Z,1.111111111,496800,700
2018-02-03T19:15:00Z,1.222222222,497700,700
2018-02-03T19:30:00Z,1.166666667,498600,700
2018-02-03T19:45:00Z,1.111111111,499500,700
2018-02-03T20:00:00Z,1.333333333,500400,700
2018-02-03T20:15:00Z,1.444444444,501300,700
2018-02-03T20:30:00Z,1.777777778,502200,700
2018-02-03T20:45:00Z,1.833333333,503100,700
2018-02-03T21:00:00Z,2,504000,700
2018-02-03T21:15:00Z,2.055555556,504900,700
2018-02-03T21:30:00Z,2.222222222,505800,700
2018-02-03T21:45:00Z,2.222222222,506700,700
2018-02-03T22:00:00Z,2.277777778,507600,700
2018-02-03T22:15:00Z,2.222222222,508500,700
2018-02-03T22:30:00Z,2.222222222,509400,700
2018-02-03T22:45:00Z,2.166666667,510300,700
2018-02-03T23:00:00Z,2.055555556,511200,700
2018-02-03T23:15:00Z,2.055555556,512100,700
2018-02-03T23:30:00Z,1.944444444,513000,700
2018-02-03T23:45:00Z,1.722222222,513900,700
2018-02-04T00:00:00Z,1.444444444,514800,700
2018-02-04T00:15:00Z,1.277777778,515700,700
2018-02-04T00:30:00Z,1.111111111,516600,700
2018-02-04T00:45:00Z,1.055555556,517500,700
2018-02-04T01:00:00Z,0.944444444,518400,700
2018-02-04T01:15:00Z,0.833333333,519300,700
2018-02-04T01:30:00Z,0.777777778,520200,700
2018-02-04T01:45:00Z,0.833333333,521100,700
2018-02-04T02:00:00Z,0.888888889,522000,700
2018-02-04T02:15:00Z,0.944444444,522900,700
2018-02-04T02:30:00Z,1.111111111,523800,700
2018-02-04T02:45:00Z,1.444444444,524700,700
2018-02-04T03:00:00Z,1.5,525600,0
2018-02-04T03:15:00Z,1.555555556,526500,0
2018-02-04T03:30:00Z,1.611111111,527400,0
2018-02-04T03:45:00Z,1.833333333,528300,0
2018-02-04T04:00:00Z,2.111111111,529200,0
2018-02-04T04:15:00Z,2.611111111,530100,0
2018-02-04T04:30:00Z,2.611111111,531000,0
2018-02-04T04:45:00Z,2.666666667,531900,0
2018-02-04T05:00:00Z,2.722222222,532800,0
2018-02-04T05:15:00Z,2.666666667,533700,0
2018-02-04T05:30:00Z,2.833333333,534600,0
2018-02-04T05:45:00Z,3,535500,0
2018-02-04T06:00:00Z,3.055555556,536400,0
2018-02-04T06:15:00Z,2.944444444,537300,0
2018-02-04T06:30:00Z,3,538200,0
2018-02-04T06:45:00Z,3,539100,0
2018-02-04T07:00:00Z,3,540000,0
2018-02-04T07:15:00Z,3.166666667,540900,0
2018-02-04T07:30:00Z,3.611111111,541800,0
2018-02-04T07:45:00Z,3.611111111,542700,0
2018-02-04T08:00:00Z,3.5,543600,0
2018-02-04T08:15:00Z,3.555555556,544500,0
2018-02-04T08:30:00Z,3.611111111,545400,0
2018-02-04T08:45:00Z,3.611111111,546300,0
2018-02-04T09:00:00Z,3.666666667,547200,0
2018-02-04T09:15:00Z,3.666666667,548100,0
2018-02-04T09:30:00Z,3.333333333,549000,0
2018-02-04T09:45:00Z,2.666666667,549900,0
2018-02-04T10:00:00Z,2.5,550800,0
2018-02-04T10:15:00Z,2.388888889,551700,0
2018-02-04T10:30:00Z,2.277777778,552600,0
2018-02-04T10:45:00Z,2.166666667,553500,0
2018-02-04T11:00:00Z,2.111111111,554400,0
2018-02-04T11:15:00Z,1.944444444,555300,0
2018-02-04T11:30:00Z,1.833333333,556200,0
2018-02-04T11:45:00Z,1.444444444,557100,0
2018-02-04T12:00:00Z,1.222222222,558000,0
2018-02-04T12:15:00Z,1.111111111,558900,0
2018-02-04T12:30:00Z,0.888888889,559800,0
2018-02-04T12:45:00Z,0.888888889,560700,0
2018-02-04T13:00:00Z,1,561600,0
2018-02-04T13:15:00Z,1.055555556,562500,0
2018-02-04T13:30:00Z,1.055555556,563400,700
2018-02-04T13:45:00Z,1.166666667,564300,700
2018-02-04T14:00:00Z,1.333333333,565200,700
2018-02-04T14:15:00Z,1.444444444,566100,700
2018-02-04T14:30:00Z,1.722222222,567000,700
2018-02-04T14:45:00Z,1.833333333,567900,700
2018-02-04T15:00:00Z,1.888888889,568800,700
2018-02-04T15:15:00Z,1.888888889,569700,700
2018-02-04T15:30:00Z,1.944444444,570600,700
2018-02-04T15:45:00Z,2.055555556,571500,700
2018-02-04T16:00:00Z,2.111111111,572400,700
2018-02-04T16:15:00Z,2.388888889,573300,700
2018-02-04T16:30:00Z,2.666666667,574200,700
2018-02-04T16:45:00Z,2.944444444,575100,700
2018-02-04T17:00:00Z,3.055555556,576000,700
2018-02-04T17:15:00Z,3.222222222,576900,700
2018-02-04T17:30:00Z,3.5,577800,700
2018-02-04T17:45:00Z,4.111111111,578700,700
2018-02-04T18:00:00Z,4.055555556,579600,700
2018-02-04T18:15:00Z,3.555555556,580500,700
2018-02-04T18:30:00Z,3.444444444,581400,700
2018-02-04T18:45:00Z,3.277777778,582300,700
2018-02-04T19:00:00Z,3.055555556,583200,700
2018-02-04T19:15:00Z,2.722222222,584100,700
2018-02-04T19:30:00Z,2.5,585000,700
2018-02-04T19:45:00Z,1.944444444,585900,700
2018-02-04T20:00:00Z,1.722222222,586800,700
2018-02-04T20:15:00Z,0.333333333,587700,700
2018-02-04T20:30:00Z,-0.666666667,588600,700
2018-02-04T20:45:00Z,-1.5,589500,700
2018-02-04T21:00:00Z,-2.166666667,590400,700
2018-02-04T21:15:00Z,-2.277777778,591300,700
2018-02-04T21:30:00Z,-2.555555556,592200,700
2018-02-04T21:45:00Z,-2.777777778,593100,700
2018-02-04T22:00:00Z,-3,594000,700
2018-02-04T22:15:00Z,-3,594900,700
2018-02-04T22:30:00Z,-3.166666667,595800,700
2018-02-04T22:45:00Z,-3.5,596700,700
2018-02-04T23:00:00Z,-3.833333333,597600,700
2018-02-04T23:15:00Z,-4.333333333,598500,700
2018-02-04T23:30:00Z,-4.666666667,599400,700
2018-02-04T23:45:00Z,-4.777777778,600300,700
2018-02-05T00:00:00Z,-4.888888889,601200,700
2018-02-05T00:15:00Z,-5.333333333,602100,700
2018-02-05T00:30:00Z,-6.055555556,603000,700
2018-02-05T00:45:00Z,-6.222222222,603900,700
2018-02-05T01:00:00Z,-6.666666667,604800,700
2018-02-05T01:15:00Z,-6.888888889,605700,700
2018-02-05T01:30:00Z,-7.111111111,606600,700
2018-02-05T01:45:00Z,-7.444444444,607500,700
2018-02-05T02:00:00Z,-7.611111111,608400,700
2018-02-05T02:15:00Z,-7.833333333,609300,700
2018-02-05T02:30:00Z,-8.166666667,610200,700
2018-02-05T02:45:00Z,-8.277777778,611100,700
2018-02-05T03:00:00Z,-8.388888889,612000,700
2018-02-05T03:15:00Z,-8.54040404,612900,700
2018-02-05T03:30:00Z,-8.661616162,613800,700
2018-02-05T03:45:00Z,-8.782828283,614700,700
2018-02-05T04:00:00Z,-8.904040404,615600,700
2018-02-05T04:15:00Z,-9.111111111,616500,700
2018-02-05T04:30:00Z,-9.166666667,617400,700
2018-02-05T04:45:00Z,-9.5,618300,700
2018-02-05T05:00:00Z,-9.833333333,619200,700
2018-02-05T05:15:00Z,-10.05555556,620100,700
2018-02-05T05:30:00Z,-10.27777778,621000,700
2018-02-05T05:45:00Z,-10.27777778,621900,700
2018-02-05T06:00:00Z,-10.27777778,622800,700
2018-02-05T06:15:00Z,-10.38888889,623700,700
2018-02-05T06:30:00Z,-10.44444444,624600,700
2018-02-05T06:45:00Z,-10.55555556,625500,700
2018-02-05T07:00:00Z,-10.77777778,626400,700
2018-02-05T07:15:00Z,-11,627300,700
2018-02-05T07:30:00Z,-11.22222222,628200,700
2018-02-05T07:45:00Z,-11.55555556,629100,700
2018-02-05T08:00:00Z,-11.72222222,630000,700
2018-02-05T08:15:00Z,-11.88888889,630900,700
2018-02-05T08:30:00Z,-12.05555556,631800,700
2018-02-05T08:45:00Z,-12.11111111,632700,700
2018-02-05T09:00:00Z,-12.27777778,633600,700
2018-02-05T09:15:00Z,-12.44444444,634500,700
2018-02-05T09:30:00Z,-12.61111111,635400,700
2018-02-05T09:45:00Z,-12.72222222,636300,700
2018-02-05T10:00:00Z,-12.88888889,637200,700
2018-02-05T10:15:00Z,-13.11111111,638100,700
2018-02-05T10:30:00Z,-13.33333333,639000,700
2018-02-05T10:45:00Z,-13.44444444,639900,700
2018-02-05T11:00:00Z,-13.55555556,640800,700
2018-02-05T11:15:00Z,-13.77777778,641700,700
2018-02-05T11:30:00Z,-14.05555556,642600,700
2018-02-05T11:45:00Z,-14.16666667,643500,700
2018-02-05T12:00:00Z,-14.27777778,644400,700
2018-02-05T12:15:00Z,-14.38888889,645300,700
2018-02-05T12:30:00Z,-14.5,646200,700
2018-02-05T12:45:00Z,-14.66666667,647100,700
2018-02-05T13:00:00Z,-14.77777778,648000,700
2018-02-05T13:15:00Z,-14.77777778,648900,700
2018-02-05T13:30:00Z,-14.66666667,649800,700
2018-02-05T13:45:00Z,-14.5,650700,700
2018-02-05T14:00:00Z,-14.05555556,651600,700
2018-02-05T14:15:00Z,-13.77777778,652500,700
2018-02-05T14:30:00Z,-13.33333333,653400,700
2018-02-05T14:45:00Z,-12.94444444,654300,700
2018-02-05T15:00:00Z,-12.27777778,655200,700
2018-02-05T15:15:00Z,-12.05555556,656100,700
2018-02-05T15:30:00Z,-11.33333333,657000,700
2018-02-05T15:45:00Z,-10.5,657900,700
2018-02-05T16:00:00Z,-10.22222222,658800,700
2018-02-05T16:15:00Z,-9.611111111,659700,700
2018-02-05T16:30:00Z,-9.388888889,660600,700
2018-02-05T16:45:00Z,-9,661500,700
2018-02-05T17:00:00Z,-8.666666667,662400,700
2018-02-05T17:15:00Z,-8.166666667,663300,700
2018-02-05T17:30:00Z,-7.944444444,664200,700
2018-02-05T17:45:00Z,-7.722222222,665100,700
2018-02-05T18:00:00Z,-7.277777778,666000,700
2018-02-05T18:15:00Z,-7.055555556,666900,700
2018-02-05T18:30:00Z,-6.888888889,667800,700
2018-02-05T18:45:00Z,-6.722222222,668700,700
2018-02-05T19:00:00Z,-6.333333333,669600,700
2018-02-05T19:15:00Z,-6.111111111,670500,700
2018-02-05T19:30:00Z,-6.111111111,671400,700
2018-02-05T19:45:00Z,-6,672300,700
2018-02-05T20:00:00Z,-5.944444444,673200,700
2018-02-05T20:15:00Z,-5.833333333,674100,700
2018-02-05T20:30:00Z,-5.555555556,675000,700
2018-02-05T20:45:00Z,-5.388888889,675900,700
2018-02-05T21:00:00Z,-5.444444444,676800,0
2018-02-05T21:15:00Z,-5.111111111,677700,0
2018-02-05T21:30:00Z,-5,678600,0
2018-02-05T21:45:00Z,-4.944444444,679500,0
2018-02-05T22:00:00Z,-4.722222222,680400,0
2018-02-05T22:15:00Z,-4.833333333,681300,0
2018-02-05T22:30:00Z,-4.777777778,682200,0
2018-02-05T22:45:00Z,-4.722222222,683100,0
2018-02-05T23:00:00Z,-4.777777778,684000,0
2018-02-05T23:15:00Z,-4.722222222,684900,0
2018-02-05T23:30:00Z,-4.666666667,685800,0
2018-02-05T23:45:00Z,-4.555555556,686700,0
2018-02-06T00:00:00Z,-4.555555556,687600,0
2018-02-06T00:15:00Z,-4.611111111,688500,0
2018-02-06T00:30:00Z,-4.666666667,689400,0
2018-02-06T00:45:00Z,-4.666666667,690300,0
2018-02-06T01:00:00Z,-4.611111111,691200,0
2018-02-06T01:15:00Z,-4.527777778,692100,0
2018-02-06T01:30:00Z,-4.388888889,693000,0
2018-02-06T01:45:00Z,-4.333333333,693900,0
2018-02-06T02:00:00Z,-4.277777778,694800,0
2018-02-06T02:15:00Z,-4.222222222,695700,0
2018-02-06T02:30:00Z,-4.166666667,696600,0
2018-02-06T02:45:00Z,-4.055555556,697500,0
2018-02-06T03:00:00Z,-4,698400,0
2018-02-06T03:15:00Z,-3.916666667,699300,0
2018-02-06T03:30:00Z,-3.87037037,700200,0
2018-02-06T03:45:00Z,-3.833333333,701100,0
2018-02-06T04:00:00Z,-3.925925926,702000,0
2018-02-06T04:15:00Z,-4.055555556,702900,0
2018-02-06T04:30:00Z,-4.333333333,703800,0
2018-02-06T04:45:00Z,-4.444444444,704700,0
2018-02-06T05:00:00Z,-4.666666667,705600,0
2018-02-06T05:15:00Z,-4.722222222,706500,0
2018-02-06T05:30:00Z,-4.666666667,707400,0
2018-02-06T05:45:00Z,-4.722222222,708300,0
2018-02-06T06:00:00Z,-4.722222222,709200,0
2018-02-06T06:15:00Z,-4.777777778,710100,0
2018-02-06T06:30:00Z,-4.694444444,711000,0
2018-02-06T06:45:00Z,-4.722222222,711900,0
2018-02-06T07:00:00Z,-4.666666667,712800,0
2018-02-06T07:15:00Z,-4.555555556,713700,0
2018-02-06T07:30:00Z,-4.583333333,714600,700
2018-02-06T07:45:00Z,-4.555555556,715500,700
2018-02-06T08:00:00Z,-4.555555556,716400,700
2018-02-06T08:15:00Z,-4.555555556,717300,700
2018-02-06T08:30:00Z,-4.555555556,718200,700
2018-02-06T08:45:00Z,-4.555555556,719100,700
2018-02-06T09:00:00Z,-4.638888889,720000,700
2018-02-06T09:15:00Z,-4.777777778,720900,700
2018-02-06T09:30:00Z,-4.805555556,721800,700
2018-02-06T09:45:00Z,-4.888888889,722700,700
2018-02-06T10:00:00Z,-5,723600,700
2018-02-06T10:15:00Z,-5.222222222,724500,700
2018-02-06T10:30:00Z,-5.5,725400,700
2018-02-06T10:45:00Z,-5.722222222,726300,700
2018-02-06T11:00:00Z,-6.027777778,727200,700
2018-02-06T11:15:00Z,-6.111111111,728100,700
2018-02-06T11:30:00Z,-6.333333333,729000,700
2018-02-06T11:45:00Z,-6.5,729900,700
2018-02-06T12:00:00Z,-6.666666667,730800,700
2018-02-06T12:15:00Z,-6.777777778,731700,700
2018-02-06T12:30:00Z,-7.055555556,732600,700
2018-02-06T12:45:00Z,-7.833333333,733500,700
2018-02-06T13:00:00Z,-8.027777778,734400,700
2018-02-06T13:15:00Z,-8.111111111,735300,700
2018-02-06T13:30:00Z,-8.111111111,736200,700
2018-02-06T13:45:00Z,-8.277777778,737100,700
2018-02-06T14:00:00Z,-8.388888889,738000,700
2018-02-06T14:15:00Z,-8.5,738900,700
2018-02-06T14:30:00Z,-8.361111111,739800,700
2018-02-06T14:45:00Z,-8.111111111,740700,700
2018-02-06T15:00:00Z,-7.75,741600,700
2018-02-06T15:15:00Z,-7.388888889,742500,700
2018-02-06T15:30:00Z,-7.472222222,743400,700
2018-02-06T15:45:00Z,-7.444444444,744300,700
2018-02-06T16:00:00Z,-6.861111111,745200,700
2018-02-06T16:15:00Z,-6.444444444,746100,700
2018-02-06T16:30:00Z,-6.333333333,747000,700
2018-02-06T16:45:00Z,-5.888888889,747900,700
2018-02-06T17:00:00Z,-5.694444444,748800,700
2018-02-06T17:15:00Z,-5.333333333,749700,700
2018-02-06T17:30:00Z,-4.916666667,750600,700
2018-02-06T17:45:00Z,-4.888888889,751500,700
2018-02-06T18:00:00Z,-4.555555556,752400,0
2018-02-06T18:15:00Z,-4.166666667,753300,0
2018-02-06T18:30:00Z,-3.777777778,754200,0
2018-02-06T18:45:00Z,-4.111111111,755100,0
2018-02-06T19:00:00Z,-3.888888889,756000,0
2018-02-06T19:15:00Z,-4.027777778,756900,0
2018-02-06T19:30:00Z,-3.777777778,757800,0
2018-02-06T19:45:00Z,-3.944444444,758700,0
2018-02-06T20:00:00Z,-3.666666667,759600,0
2018-02-06T20:15:00Z,-3.694444444,760500,0
2018-02-06T20:30:00Z,-3.611111111,761400,0
2018-02-06T20:45:00Z,-3.5,762300,0
2018-02-06T21:00:00Z,-3.583333333,763200,0
2018-02-06T21:15:00Z,-3.666666667,764100,0
2018-02-06T21:30:00Z,-3.888888889,765000,0
2018-02-06T21:45:00Z,-4.111111111,765900,0
2018-02-06T22:00:00Z,-4.166666667,766800,0
2018-02-06T22:15:00Z,-4.222222222,767700,0
2018-02-06T22:30:00Z,-4.194444444,768600,0
2018-02-06T22:45:00Z,-4.277777778,769500,0
2018-02-06T23:00:00Z,-4.361111111,770400,0
2018-02-06T23:15:00Z,-4.444444444,771300,0
2018-02-06T23:30:00Z,-4.527777778,772200,0
2018-02-06T23:45:00Z,-4.555555556,773100,0
2018-02-07T00:00:00Z,-4.611111111,774000,0
2018-02-07T00:15:00Z,-4.611111111,774900,0
2018-02-07T00:30:00Z,-4.694444444,775800,0
2018-02-07T00:45:00Z,-4.722222222,776700,0
2018-02-07T01:00:00Z,-4.805555556,777600,0
2018-02-07T01:15:00Z,-4.944444444,778500,0
2018-02-07T01:30:00Z,-5,779400,0
2018-02-07T01:45:00Z,-5.055555556,780300,0
2018-02-07T02:00:00Z,-5.083333333,781200,0
2018-02-07T02:15:00Z,-5.166666667,782100,0
2018-02-07T02:30:00Z,-5.25,783000,0
2018-02-07T02:45:00Z,-5.277777778,783900,0
2018-02-07T03:00:00Z,-5.194444444,784800,0
2018-02-07T03:15:00Z,-5.222222222,785700,0
2018-02-07T03:30:00Z,-5.527777778,786600,0
2018-02-07T03:45:00Z,-5.722222222,787500,0
2018-02-07T04:00:00Z,-5.777777778,788400,0
2018-02-07T04:15:00Z,-5.833333333,789300,0
2018-02-07T04:30:00Z,-5.833333333,790200,700
2018-02-07T04:45:00Z,-5.777777778,791100,700
2018-02-07T05:00:00Z,-5.666666667,792000,700
2018-02-07T05:15:00Z,-5.5,792900,700
2018-02-07T05:30:00Z,-5.416666667,793800,700
2018-02-07T05:45:00Z,-5.388888889,794700,700
2018-02-07T06:00:00Z,-5.305555556,795600,700
2018-02-07T06:15:00Z,-5.277777778,796500,700
2018-02-07T06:30:00Z,-5.277777778,797400,700
2018-02-07T06:45:00Z,-5.333333333,798300,700
2018-02-07T07:00:00Z,-5.472222222,799200,700
2018-02-07T07:15:00Z,-5.611111111,800100,700
2018-02-07T07:30:00Z,-5.666666667,801000,700
2018-02-07T07:45:00Z,-5.666666667,801900,700
2018-02-07T08:00:00Z,-5.833333333,802800,700
2018-02-07T08:15:00Z,-6,803700,700
2018-02-07T08:30:00Z,-6.166666667,804600,700
2018-02-07T08:45:00Z,-6.222222222,805500,700
2018-02-07T09:00:00Z,-6.277777778,806400,700
2018-02-07T09:15:00Z,-6.333333333,807300,700
2018-02-07T09:30:00Z,-6.472222222,808200,700
2018-02-07T09:45:00Z,-6.555555556,809100,700
2018-02-07T10:00:00Z,-6.444444444,810000,700
2018-02-07T10:15:00Z,-6.481481481,810900,700
2018-02-07T10:30:00Z,-6.555555556,811800,700
2018-02-07T10:45:00Z,-6.583333333,812700,700
2018-02-07T11:00:00Z,-6.555555556,813600,700
2018-02-07T11:15:00Z,-6.611111111,814500,700
2018-02-07T11:30:00Z,-6.666666667,815400,700
2018-02-07T11:45:00Z,-6.666666667,816300,700
2018-02-07T12:00:00Z,-6.666666667,817200,700
2018-02-07T12:15:00Z,-6.638888889,818100,700
2018-02-07T12:30:00Z,-6.611111111,819000,700
2018-02-07T12:45:00Z,-6.5,819900,700
2018-02-07T13:00:00Z,-6.5,820800,700
2018-02-07T13:15:00Z,-6.416666667,821700,700
2018-02-07T13:30:00Z,-6.333333333,822600,700
2018-02-07T13:45:00Z,-6.222222222,823500,700
2018-02-07T14:00:00Z,-6.111111111,824400,700
2018-02-07T14:15:00Z,-6.222222222,825300,700
2018-02-07T14:30:00Z,-6.277777778,826200,700
2018-02-07T14:45:00Z,-6.055555556,827100,700
2018-02-07T15:00:00Z,-5.722222222,828000,0
2018-02-07T15:15:00Z,-5.555555556,828900,0
2018-02-07T15:30:00Z,-5.277777778,829800,0
2018-02-07T15:45:00Z,-4.944444444,830700,0
2018-02-07T16:00:00Z,-4.333333333,831600,0
2018-02-07T16:15:00Z,-4.277777778,832500,0
2018-02-07T16:30:00Z,-3.777777778,833400,0
2018-02-07T16:45:00Z,-3.444444444,834300,0
2018-02-07T17:00:00Z,-3.277777778,835200,0
2018-02-07T17:15:00Z,-3.111111111,836100,0
2018-02-07T17:30:00Z,-2.944444444,837000,0
2018-02-07T17:45:00Z,-2.944444444,837900,0
2018-02-07T18:00:00Z,-2.388888889,838800,0
2018-02-07T18:15:00Z,-2.444444444,839700,0
2018-02-07T18:30:00Z,-3.055555556,840600,0
2018-02-07T18:45:00Z,-3.333333333,841500,0
2018-02-07T19:00:00Z,-2.666666667,842400,0
2018-02-07T19:15:00Z,-2.666666667,843300,0
2018-02-07T19:30:00Z,-3.555555556,844200,0
2018-02-07T19:45:00Z,-3.388888889,845100,0
2018-02-07T20:00:00Z,-3.777777778,846000,0
2018-02-07T20:15:00Z,-4,846900,0
2018-02-07T20:30:00Z,-3.833333333,847800,0
2018-02-07T20:45:00Z,-4.111111111,848700,0
2018-02-07T21:00:00Z,-4.111111111,849600,0
2018-02-07T21:15:00Z,-4.388888889,850500,0
2018-02-07T21:30:00Z,-4.444444444,851400,0
2018-02-07T21:45:00Z,-4.555555556,852300,0
2018-02-07T22:00:00Z,-4.777777778,853200,0
2018-02-07T22:15:00Z,-4.944444444,854100,0
2018-02-07T22:30:00Z,-4.888888889,855000,0
2018-02-07T22:45:00Z,-5.055555556,855900,0
2018-02-07T23:00:00Z,-5.333333333,856800,0
2018-02-07T23:15:00Z,-5.5,857700,0
2018-02-07T23:30:00Z,-5.777777778,858600,0
2018-02-07T23:45:00Z,-6.055555556,859500,0
2018-02-08T00:00:00Z,-6.277777778,860400,0
2018-02-08T00:15:00Z,-6.277777778,861300,0
2018-02-08T00:30:00Z,-6.333333333,862200,0
2018-02-08T00:45:00Z,-6.666666667,863100,0
2018-02-08T01:00:00Z,-6.888888889,864000,0
2018-02-08T01:15:00Z,-7.055555556,864900,0
2018-02-08T01:30:00Z,-7.444444444,865800,0
2018-02-08T01:45:00Z,-7.666666667,866700,0
2018-02-08T02:00:00Z,-7.888888889,867600,0
2018-02-08T02:15:00Z,-8.055555556,868500,0
2018-02-08T02:30:00Z,-8.166666667,869400,0
2018-02-08T02:45:00Z,-8.222222222,870300,0
2018-02-08T03:00:00Z,-8.277777778,871200,0
2018-02-08T03:15:00Z,-8.222222222,872100,0
2018-02-08T03:30:00Z,-8.166666667,873000,0
2018-02-08T03:45:00Z,-8.277777778,873900,0
2018-02-08T04:00:00Z,-8.388888889,874800,0
2018-02-08T04:15:00Z,-8.555555556,875700,0
2018-02-08T04:30:00Z,-8.777777778,876600,0
2018-02-08T04:45:00Z,-8.944444444,877500,0
2018-02-08T05:00:00Z,-8.944444444,878400,0
2018-02-08T05:15:00Z,-9,879300,0
2018-02-08T05:30:00Z,-9.111111111,880200,0
2018-02-08T05:45:00Z,-9.222222222,881100,0
2018-02-08T06:00:00Z,-9.333333333,882000,0
2018-02-08T06:15:00Z,-9.388888889,882900,0
2018-02-08T06:30:00Z,-9.555555556,883800,0
2018-02-08T06:45:00Z,-9.666666667,884700,0
2018-02-08T07:00:00Z,-9.888888889,885600,0
2018-02-08T07:15:00Z,-10,886500,0
2018-02-08T07:30:00Z,-10.16666667,887400,0
2018-02-08T07:45:00Z,-10.33333333,888300,0
2018-02-08T08:00:00Z,-10.44444444,889200,0
2018-02-08T08:15:00Z,-10.55555556,890100,0
2018-02-08T08:30:00Z,-10.61111111,891000,0
2018-02-08T08:45:00Z,-10.72222222,891900,0
2018-02-08T09:00:00Z,-10.83333333,892800,0
2018-02-08T09:15:00Z,-10.88888889,893700,0
2018-02-08T09:30:00Z,-11,894600,0
2018-02-08T09:45:00Z,-11.11111111,895500,0
2018-02-08T10:00:00Z,-11.11111111,896400,0
2018-02-08T10:15:00Z,-11.22222222,897300,0
2018-02-08T10:30:00Z,-11.22222222,898200,0
2018-02-08T10:45:00Z,-11,899100,0
2018-02-08T11:00:00Z,-10.94444444,900000,0
2018-02-08T11:15:00Z,-10.83333333,900900,0
2018-02-08T11:30:00Z,-10.77777778,901800,0
2018-02-08T11:45:00Z,-10.55555556,902700,0
2018-02-08T12:00:00Z,-10.55555556,903600,0
2018-02-08T12:15:00Z,-10.44444444,904500,0
2018-02-08T12:30:00Z,-10.22222222,905400,0
2018-02-08T12:45:00Z,-10.27777778,906300,0
2018-02-08T13:00:00Z,-10.16666667,907200,700
2018-02-08T13:15:00Z,-10.11111111,908100,700
2018-02-08T13:30:00Z,-9.944444444,909000,700
2018-02-08T13:45:00Z,-9.777777778,909900,700
2018-02-08T14:00:00Z,-9.722222222,910800,0
2018-02-08T14:15:00Z,-9.444444444,911700,0
2018-02-08T14:30:00Z,-8.777777778,912600,0
2018-02-08T14:45:00Z,-8.722222222,913500,0
2018-02-08T15:00:00Z,-8.444444444,914400,700
2018-02-08T15:15:00Z,-8.166666667,915300,700
2018-02-08T15:30:00Z,-7.944444444,916200,700
2018-02-08T15:45:00Z,-7.444444444,917100,700
2018-02-08T16:00:00Z,-7.055555556,918000,700
2018-02-08T16:15:00Z,-6.888888889,918900,700
2018-02-08T16:30:00Z,-6.055555556,919800,700
2018-02-08T16:45:00Z,-6.111111111,920700,700
2018-02-08T17:00:00Z,-5.555555556,921600,0
2018-02-08T17:15:00Z,-5.166666667,922500,0
2018-02-08T17:30:00Z,-4.722222222,923400,0
2018-02-08T17:45:00Z,-4.333333333,924300,0
2018-02-08T18:00:00Z,-4.388888889,925200,700
2018-02-08T18:15:00Z,-3.611111111,926100,700
2018-02-08T18:30:00Z,-3.444444444,927000,700
2018-02-08T18:45:00Z,-2.944444444,927900,700
2018-02-08T19:00:00Z,-2.972222222,928800,700
2018-02-08T19:15:00Z,-2.777777778,929700,700
2018-02-08T19:30:00Z,-2.722222222,930600,700
2018-02-08T19:45:00Z,-2.555555556,931500,700
2018-02-08T20:00:00Z,-2.5,932400,700
2018-02-08T20:15:00Z,-2.444444444,933300,700
2018-02-08T20:30:00Z,-2.333333333,934200,700
2018-02-08T20:45:00Z,-2.277777778,935100,700
2018-02-08T21:00:00Z,-2.055555556,936000,0
2018-02-08T21:15:00Z,-2.055555556,936900,0
2018-02-08T21:30:00Z,-1.833333333,937800,0
2018-02-08T21:45:00Z,-1.833333333,938700,0
2018-02-08T22:00:00Z,-1.777777778,939600,700
2018-02-08T22:15:00Z,-1.722222222,940500,700
2018-02-08T22:30:00Z,-1.444444444,941400,700
2018-02-08T22:45:00Z,-1.555555556,942300,700
2018-02-08T23:00:00Z,-1.444444444,943200,700
2018-02-08T23:15:00Z,-1.333333333,944100,700
2018-02-08T23:30:00Z,-1.388888889,945000,700
2018-02-08T23:45:00Z,-1.333333333,945900,700
2018-02-09T00:00:00Z,-1.5,946800,0
2018-02-09T00:15:00Z,-1.722222222,947700,0
2018-02-09T00:30:00Z,-1.833333333,948600,0
2018-02-09T00:45:00Z,-1.777777778,949500,0
2018-02-09T01:00:00Z,-1.888888889,950400,0
2018-02-09T01:15:00Z,-2,951300,0
